statement,label
George Devol lived in U.S.,1
Hans Berger invented the electroencephalography (EEG).,1
Alexander Graham Bell invented the frequency hopping spread spectrum.,0
John Ericsson lived in Netherlands.,0
Shinya Yamanaka invented the induced pluripotent stem cells.,1
Bartolomeo Cristofori invented the Morse code.,0
Hippolyte MÃ¨ge-MouriÃ¨s lived in France.,1
Samuel Fox lived in U.K.,1
Benjamin Holt invented the electret microphone.,0
Philo Farnsworth invented the electronic television.,1
Sergey Brin and Larry Page lived in France.,0
Henry Bessemer invented the Bessemer process for steelmaking.,1
John T. Parsons lived in U.S.,1
John Harrison lived in U.K.,1
Ralph Benjamin invented the compression refrigeration.,0
Whitcomb Judson lived in U.S.,1
John Callcott Horsley invented the Christmas card.,1
Hans Geiger invented the Geiger counter.,1
Josephine Cochrane invented the automatic dishwasher.,1
Ferdinand von Zeppelin invented the rigid airship (Zeppelin).,1
Pierre Curie invented the solar thermal storage system.,0
John von Neumann lived in Hungary/U.S.,1
Carl Elsener lived in Switzerland.,1
Mary Phelps Jacob invented the bagless vacuum cleaner.,0
Walter Hunt lived in U.S.,1
Frederick McKinley Jones lived in Germany.,0
Konrad Zuse invented the Unimate (first industrial robot).,0
Percy Spencer invented the microwave oven.,1
George Washington Carver invented the Phonautograph.,0
Ami Argand invented the AGA lighthouse.,0
Sir Charles Parsons lived in U.K.,1
Whitcomb Judson invented the nylon.,0
Jean-Bernard-LÃ©on Foucault lived in France.,1
Christopher Cockerell lived in U.K.,1
Luther George Simjian lived in Germany.,0
Igor Sikorsky lived in Ukraine/U.S.,1
Lester Wire lived in France.,0
ÃScott de Martinville invented the Phonautograph.,1
Philo Taylor Farnsworth invented the electron scanning tube (Image dissector).,1
Blaise Pascal invented the first home video game console.,0
Hans Berger lived in Germany.,1
Joseph Marie Jacquard invented the Jacquard loom.,1
R. Buckminster Fuller invented the orangutan conservation.,0
John Boyd Dunlop lived in Scotland.,1
Auguste and Louis LumiÃ¨re lived in France.,1
George de Mestral invented the velcro.,1
James Starley lived in U.K.,1
Yoshiro Nakamatsu lived in U.K.,0
Charles Francis Jenkins invented the modern chemical nomenclature.,0
Konrad Zuse lived in U.S.,0
Daisuke Inoue lived in U.S.,0
Robert Moog lived in U.S.,1
Igor Sikorsky invented the marine chronometer.,0
David Edward Hughes invented the Morse code.,0
Nils Bohlin invented the programming language (theoretical).,0
Hans Oersted invented the Automated Teller Machine (ATM).,0
Alec Jeffreys lived in U.K.,1
Nikola Tesla lived in Germany.,0
Daniel Fahrenheit lived in Poland/Germany.,1
Herbert Akroyd Stuart invented the integrated circuit.,0
Ferdinand CarrÃ© lived in France.,1
William Congreve lived in U.K.,1
Narinder Singh Kapany invented the waterproof fabric.,0
Nicolas Appert invented the canning process.,1
Carl Wilhelm Siemens lived in Germany.,1
Godfrey Hounsfield invented the computed tomography (CT) scanner.,1
Clarence Birdseye invented the internet protocol suite.,0
Robert Adler invented the ultrasonic remote control.,1
Karl Landsteiner lived in Austria.,1
George Cayley lived in U.K.,1
Ralph Benjamin lived in U.S.,0
Mary Walton invented the Linux operating system.,0
John Wesley Hyatt lived in Scotland.,0
Kwolek invented the zipper.,0
August Horch lived in Germany.,1
Richard Leach Maddox invented the analytical engine (mechanical computer).,0
Ada Lovelace invented the programming language (theoretical).,1
James Clerk Maxwell invented the food processor.,0
Sir Frank Whittle invented the Kevlar.,0
Louis Pasteur lived in Sweden/U.S.,0
William Congreve invented the photogram (proto-photography).,0
Leonardo da Vinci lived in Italy.,1
Dr. Robert Gallo invented the co-discovery of HIV.,1
Edwin Link lived in U.K.,0
Zhores Alferov lived in U.S.,0
Hans Oersted lived in Turkey/U.S.,0
John Kay lived in U.K.,1
Ada Lovelace lived in U.K.,1
Lloyd Groff Copeman invented the electric stove.,1
Georges Claude lived in France.,1
Luther Simjian invented the Bankograph (early ATM).,1
Stephanie Kwolek lived in U.S.,1
Nikolay Slavyanov lived in U.S.,0
George Antheil lived in Stephanie.,0
John Walker lived in France.,0
James Dyson lived in U.S.,0
Charles Cros lived in U.S.,0
Joseph Marie Jacquard invented the Kirlian photography.,0
Thomas Edison lived in U.K.,0
Bette Nesmith Graham invented the Liquid Paper.,1
Marvin Camras invented the discovery of opiate receptor.,0
John T. Parsons invented the numerical control (CNC).,1
Igor Tamm invented the electric stove.,0
Andr-Jacques Garnerin invented the Band-Aid.,0
Pierre Curie invented the piezoelectricity.,1
William Sturgeon lived in U.K.,1
R. Buckminster Fuller lived in U.S.,1
Fridtjof Nansen lived in U.S.,0
Philo Taylor Farnsworth invented the airship (non-rigid).,0
Sir Humphry Davy invented the programming language (theoretical).,0
Edwin H. Land lived in U.S.,1
Ignazio Porro invented the Porro prism.,1
Luther George Simjian invented the Automated Teller Machine (ATM).,1
August Horch invented the frequency hopping spread spectrum.,0
Willem Einthoven invented the electrocardiograph (ECG).,1
Elihu Thomson lived in U.S.,1
Eugene Polley invented the wireless remote control.,1
Grace Hopper invented the COBOL programming language.,1
Frederick G. Creed lived in U.S.,0
Candace Pert invented the discovery of opiate receptor.,1
Orville and Wilbur Wright invented the airplane.,1
Rudolf Diesel lived in U.S.,0
Joseph Swan invented the carbon-filament lamp.,1
Gideon Sundback lived in Germany.,0
George Washington Carver lived in U.S.,1
Hans Lippershey lived in Netherlands.,1
Hans von Ohain lived in Poland/France.,0
Elisha Otis invented the safety elevator.,1
Candace Pert lived in U.S.,1
George Eastman lived in Canada.,0
George Pullman invented the Pullman railroad sleeping car.,1
Jack Kilby lived in U.S.,1
Valdemar Poulsen invented the Richter scale.,0
Dr. Robert Gallo invented the dynamite.,0
Rudolf KÃ¡lmÃ¡n lived in Hungary.,1
Christopher Cockerell invented the hovercraft.,1
Robert Chesebrough invented the Vaseline.,1
John Ericsson lived in Sweden.,1
Herbert Akroyd Stuart invented the hot bulb engine.,1
Alexander Fleming lived in U.K.,1
Ralph Benjamin lived in U.K.,1
John Callcott Horsley lived in U.K.,1
Alexander Fleming invented the Post-it notes.,0
Daniel Fahrenheit invented the theremin.,0
Thomas Savery invented the alternating current (AC) electrical system.,0
Henri Giffard lived in France.,1
Alva J. Fisher invented the frequency hopping spread spectrum.,0
Joseph Henry lived in U.S.,1
Herbert Saffir invented the Saffir-Simpson Hurricane Scale.,1
Joseph Marie Jacquard lived in France.,1
Hans Geiger lived in U.K.,0
James Dyson invented the food processor.,0
Richard Trevithick invented the high-pressure steam engine.,1
John Harrison invented the safety lamp.,0
Ferdinand CarrÃ© invented the shielded metal arc welding.,0
Joseph Glidden invented the mechanical calculator.,0
George Antheil invented the piano roll (used in player pianos).,1
Edmund Cartwright invented the power loom.,1
Alec Jeffreys invented the molecular laser.,0
Joseph Henry invented the nylon.,0
Joseph Engelberger lived in Japan.,0
Ruth Benerito lived in Italy.,0
Johannes Gutenberg lived in Italy.,0
Ernest Swinton invented the tank.,1
Frederick Walton lived in Germany.,0
Frank Julian Sprague invented the magnetic recording.,0
Charles Francis Richter lived in U.K.,0
ÃScott de Martinville lived in U.S.,0
Sir Isaac Newton lived in France.,0
Joseph Bramah lived in U.K.,1
Charles Macintosh lived in U.S.,0
John Kay invented the flying shuttle.,1
Alessandro Volta lived in Russia.,0
Emile Berliner lived in U.K.,0
Linus Torvalds invented the integrated circuit.,0
Antoine Lavoisier invented the Kirlian photography.,0
Eli Whitney lived in Germany.,0
James West lived in U.S.,1
Charles Wheatstone invented the agricultural innovations.,0
Philipp Reis invented the early telephone prototype.,1
Florence Parpart invented the flight simulator (Link Trainer).,0
Edouard Benedictus invented the safety glass.,1
David Schwarz lived in Croatia.,1
Rudolf KÃ¡lmÃ¡n invented the World Wide Web.,0
Luther George Simjian lived in Turkey/U.S.,1
Sir Isaac Newton invented the neon lighting.,0
Charles Cros invented the wrinkle-resistant fabric.,0
Otis Boykin invented the piano roll (used in player pianos).,0
David Schwarz invented the rigid airship.,1
Hans Geiger lived in Germany.,1
Joseph Bramah invented the velcro.,0
Richard Gatling lived in Italy.,0
Lloyd Groff Copeman lived in U.S.,1
Alexander Graham Bell lived in Scotland/Canada/U.S.,1
Stephanie Kwolek invented the Kevlar.,1
Pierre Curie lived in Hungary/U.S.,0
Bartolomeo Cristofori invented the piano.,1
Johannes Gutenberg invented the movable type printing press.,1
Daniel Fahrenheit lived in Russia.,0
Alexander Graham Bell invented the telephone.,1
Rudolf Diesel invented the diesel engine.,1
Marie Curie lived in Finland.,0
Alan Turing invented the tank.,0
Willis Carrier lived in U.S.,1
Hedy Lamarr invented the frequency hopping spread spectrum.,1
Gideon Sundback invented the aspirin synthesis.,0
Sir Frank Whittle invented the jet engine.,1
Guglielmo Marconi invented the radio.,1
Ernesto Blanco invented the cotton gin.,0
Joseph Aspdin invented the Bankograph (early ATM).,0
Levi Strauss lived in U.S.,1
Charles Fritts lived in U.S.,1
Andr-Jacques Garnerin lived in U.S.,0
Arthur Pitney lived in U.S.,1
Daisuke Inoue invented the karaoke machine.,1
James West invented the airplane.,0
John Callcott Horsley invented the maser.,0
August Horch lived in Austria/U.S.,0
Blaise Pascal lived in France.,1
Edouard Benedictus lived in France.,1
James Murray Spangler lived in U.S.,1
Arthur Fry invented the hot bulb engine.,0
Charles Tellier lived in France.,1
Guglielmo Marconi lived in U.S.,0
Antoine Lavoisier lived in Russia.,0
Reginald Fessenden lived in Canada.,0
Alexander Graham Bell lived in Austria/U.S.,0
Eli Whitney invented the electromagnetic waves discovery.,0
Eugene Polley lived in U.K.,0
Charles Fritts invented the solar cell.,1
Benjamin Rubin lived in U.S.,1
Philipp Reis lived in Germany.,1
Charles Tellier lived in U.S.,0
Felix Hoffmann lived in U.K.,0
Sergey Brin and Larry Page invented the neon lighting.,0
Gideon Sundback invented the zipper.,1
Leonardo da Vinci invented the geodesic dome.,0
Mary Anderson invented the pasteurization.,0
Wallace Carothers invented the discovery of opiate receptor.,0
Frank Bunker Gilbreth lived in U.S.,1
Daisuke Inoue lived in Japan.,1
Carl Sontheimer invented the Hall effect.,0
Ralph H. Baer lived in U.S.,1
Earle Dickson invented the Band-Aid.,1
Hans von Ohain invented the discovery of radium and polonium.,0
Ruth Handler invented the electromagnetic relay.,0
Josephine Cochrane lived in U.S.,1
Hans Oersted lived in Denmark.,1
Samuel Colt lived in U.S.,1
Arthur Fry lived in England.,0
Joseph-Armand Bombardier lived in U.S.,0
Edwin H. Land invented the high-pressure steam engine.,0
Yoshua Bengio lived in Canada.,1
James Starley lived in U.S.,0
Alfred Nobel invented the dynamite.,1
John Callcott Horsley lived in U.S.,0
James Hargreaves lived in U.K.,1
Wilhelm Conrad RÃ¶ntgen invented the discovery of opiate receptor.,0
Henry Ford lived in U.S.,1
Charles Cros lived in France.,1
Ami Argand lived in Switzerland.,1
John Bardeen lived in U.S.,1
Nikolay Slavyanov lived in Russia.,1
John von Neumann invented the electric battery.,0
Daisuke Inoue invented the COBOL programming language.,0
Charles Francis Jenkins lived in U.S.,1
Blaise Pascal lived in U.S.,0
Arthur Fry invented the Post-it notes.,1
Charles Francis Richter invented the Christmas card.,0
Gideon Sundback lived in Sweden/U.S.,1
James West invented the electret microphone.,1
Edwin Link invented the flight simulator (Link Trainer).,1
Clarence Birdseye invented the flash freezing.,1
Samuel Fox lived in Russia.,0
Albert Ghiorso invented the noise reduction system for elevated railways.,0
Nils Bohlin invented the three-point seatbelt.,1
Laszlo Joseph Biro invented the Automated Teller Machine (ATM).,0
John Logie Baird invented the mechanical television.,1
Christian Huygens invented the pendulum clock.,1
Shinya Yamanaka lived in France.,0
Richard Gatling invented the improved telescope.,0
Wallace Carothers lived in U.S.,1
William Kelly invented the Bessemer process for steelmaking.,1
Gottlieb Daimler invented the internal combustion engine.,1
Emile Berliner invented the gramophone.,1
James Murray Spangler invented the Jacquard loom.,0
Benjamin Holt lived in U.S.,1
Samuel Morse invented the modern electric refrigerator.,0
Walter Hunt invented the safety pin.,1
Philipp Reis lived in Hungary.,0
Ralph H. Baer lived in U.K.,0
Ernesto Blanco lived in U.S.,1
William Congreve invented the Congreve rocket.,1
Richard Leach Maddox lived in U.K.,1
Ruth Benerito invented the various inventions and concepts (theoretical).,0
Joseph Aspdin invented the Portland cement.,1
John Gorrie invented the mechanical refrigeration (ice-making machine).,1
Frederick McKinley Jones invented the refrigeration unit for trucks.,1
Hans von Ohain lived in Germany.,1
Frank Bunker Gilbreth invented the motion study.,1
Louis Pasteur invented the pasteurization.,1
Charles Tellier invented the industrial robot.,0
John Walker invented the mechanical calculator.,0
Hans Oersted invented the electromagnetism discovery.,1
Garrett Morgan invented the celluloid.,0
Frank Bunker Gilbreth lived in U.K.,0
Ami Argand lived in Sweden.,0
Galileo Galilei invented the piano.,0
Thomas Edison invented the light bulb.,1
Jack Kilby lived in Russia.,0
Leon Theremin lived in Russia.,1
Christopher Cockerell lived in Japan.,0
Nikola Tesla lived in Austrian Empire (modern-day Croatia)/U.S.,1
Laszlo Joseph Biro lived in Turkey/U.S.,0
James Starley invented the bicycle improvements (tangential spokes.,1
Herbert Saffir invented the first home video game console.,0
Willis Carrier lived in U.K.,0
Mary Phelps Jacob invented the modern brassiere.,1
Alec Jeffreys lived in Soviet Union.,0
Karl Benz lived in U.S.,0
Joseph Aspdin lived in Turkey/U.S.,0
Emile Berliner lived in Germany/U.S.,1
Laszlo Joseph Biro lived in Hungary.,1
Benjamin Rubin invented the vaccine jet injector.,1
Ada Lovelace invented the blue jeans.,0
Nicolas Appert lived in France.,1
Hans Goldschmidt lived in Germany.,1
Ralph H. Baer invented the flying shuttle.,0
George Antheil invented the Kevlar.,0
Andr-Jacques Garnerin invented the frameless parachute.,1
Ignazio Porro lived in Italy.,1
Mary Anderson lived in France.,0
William Sturgeon invented the electromagnet.,1
John Shepherd-Barron lived in U.K.,0
William Kelly lived in U.S.,1
Rudolf KÃ¡lmÃ¡n lived in U.K.,0
Thomas Tompion lived in Canada/U.S.,0
Ernesto Blanco invented the electric wheelchair.,1
George de Mestral lived in Switzerland.,1
Giovanni Caselli lived in Italy.,1
Mary Anderson lived in U.S.,1
Henry Ford invented the assembly line production.,1
Sir Frank Whittle lived in Stephanie.,0
BirutÃ© Galdikas invented the orangutan conservation.,1
Evangelista Torricelli lived in Italy.,1
Edmund Cartwright lived in U.K.,1
Konrad Zuse lived in Germany.,1
Cai Lun lived in China.,1
Mary Anderson invented the windshield wiper.,1
Vint Cerf invented the mechanical calculator.,0
Auguste and Louis LumiÃ¨re invented the cinematograph.,1
Luther Simjian invented the electromagnetic field theory.,0
Jacob Perkins lived in U.S.,1
John Ericsson invented the electrocardiograph (ECG).,0
John Bardeen invented the telegraph printer.,0
Evangelista Torricelli invented the cinematograph.,0
John Ambrose Fleming lived in Turkey/U.S.,0
John Boyd Dunlop lived in U.S.,0
Zhores Alferov invented the heterotransistor.,1
Robert Moog invented the Moog synthesizer.,1
Edwin H. Land lived in U.K.,0
Charles Babbage lived in U.K.,1
Charles Goodyear invented the vulcanized rubber.,1
Edwin Herbert Hall lived in U.S.,1
Charles Goodyear lived in U.S.,1
Henri Giffard invented the gasoline-powered automobile.,0
BirutÃ© Galdikas lived in Canada.,1
Yoshiro Nakamatsu lived in Japan.,1
Philo Farnsworth invented the early telephone prototype.,0
George Cayley invented the analytical engine (mechanical computer).,0
Frederick G. Creed lived in Canada.,1
Georges Claude lived in Germany.,0
Stephanie Kwolek invented the slide fastener (zipper precursor).,0
BirutÃ© Galdikas lived in Japan.,0
Mary Walton invented the noise reduction system for elevated railways.,1
Gustaf DalÃ©n invented the steam turbine.,0
Frederick McKinley Jones invented the Geiger counter.,0
Louis Pasteur invented the zipper.,0
Nikolay Slavyanov invented the electric wheelchair.,0
Linus Torvalds invented the Linux operating system.,1
John Gorrie invented the reflecting telescope.,0
George de Mestral lived in France.,0
Garrett Morgan invented the traffic signal.,1
Willem Einthoven lived in Germany.,0
Fritz Pfleumer lived in U.S.,0
Charles Macintosh invented the waterproof fabric.,1
Frederick McKinley Jones lived in U.S.,1
John Harrison invented the marine chronometer.,1
Percy Spencer invented the food processor.,0
Daniel Fahrenheit invented the mercury-in-glass thermometer.,1
Charles Townes invented the maser.,1
Bette Nesmith Graham invented the electromagnetic field theory.,0
Jean-Bernard-LÃ©on Foucault lived in U.K.,0
Fritz Pfleumer invented the typewriter.,0
Reginald Fessenden lived in Canada/U.S.,1
Antoine Lavoisier lived in France.,1
Robert Chesebrough invented the mechanical calculator.,0
Benjamin Rubin invented the typewriter.,0
Samuel Morse invented the Morse code.,1
Eugene Polley invented the steam turbine.,0
Paul Gottlieb Nipkow invented the Nipkow disk (mechanical television).,1
Joseph Engelberger lived in U.S.,1
Yvonne Brill lived in Hungary/U.S.,0
ÃScott de Martinville lived in France.,1
Paul Gottlieb Nipkow invented the flight simulator (Link Trainer).,0
Sir Charles Parsons invented the steam turbine.,1
David Schwarz lived in U.S.,0
Wilhelm Conrad RÃ¶ntgen lived in Germany.,1
Edwin H. Land invented the instant photography (Polaroid).,1
Willis Carrier invented the air conditioning.,1
John Ericsson invented the propeller-driven steamship.,1
Henri Giffard invented the airship (non-rigid).,1
Lester Wire lived in U.S.,1
James Hargreaves invented the spinning jenny.,1
Louis Pasteur lived in France.,1
Robert Noyce lived in U.S.,1
Carlos Glidden invented the vaccine jet injector.,0
Giovanni Caselli invented the pantelegraph (image transmission).,1
George Eastman invented the roll film.,1
George Antheil lived in U.S.,1
William Kelly invented the first home video game console.,0
Auguste and Louis LumiÃ¨re invented the Foucault pendulum.,0
John Shepherd-Barron lived in Scotland.,1
George Eastman invented the snowmobile.,0
Leonardo da Vinci lived in U.S.,0
Sir Humphry Davy invented the safety lamp.,1
Alexander Fleming lived in U.S.,0
Lloyd Groff Copeman invented the modern electric refrigerator.,0
Hans Lippershey invented the microwave oven.,0
Spencer Silver invented the adhesive (used in Post-it notes).,1
Frederick Walton invented the linoleum.,1
Charles Macintosh invented the electric traffic light.,0
Joseph Bramah lived in Switzerland.,0
